==============================================================================
ETAPA 3 [exact]  1500 instancias  T=30s  timeout=75.0s  jobs=8
  confidence=2.0  tolerance=0.0116  cost_aware=False
==============================================================================
  reanudando: 3570 evaluaciones ya en disco, 14 estrategias

  ~~ reanudado: 1500 evaluaciones de a=0.0, b=0.5, g=0.1, p=0.01
  ~~ reanudado: 1490 evaluaciones de a=1.0, b=0.5, g=0.1, p=0.01
  ~~ reanudado: 40 evaluaciones de a=2.0, b=0.5, g=0.1, p=0.01
  ~~ reanudado: 165 evaluaciones de a=4.0, b=0.5, g=0.1, p=0.01
  ~~ reanudado: 40 evaluaciones de a=8.0, b=0.5, g=0.1, p=0.01
  ~~ reanudado: 40 evaluaciones de a=4.0, b=1.0, g=0.1, p=0.01
  ~~ reanudado: 90 evaluaciones de a=4.0, b=2.0, g=0.1, p=0.01
  ~~ reanudado: 15 evaluaciones de a=4.0, b=4.0, g=0.1, p=0.01
  ~~ reanudado: 40 evaluaciones de a=4.0, b=2.0, g=0.2, p=0.01
  ~~ reanudado: 65 evaluaciones de a=4.0, b=2.0, g=0.3, p=0.01
  ~~ reanudado: 15 evaluaciones de a=4.0, b=2.0, g=0.4, p=0.01
  ~~ reanudado: 40 evaluaciones de a=4.0, b=2.0, g=0.3, p=0.02
  ~~ reanudado: 15 evaluaciones de a=4.0, b=2.0, g=0.3, p=0.03
  ~~ reanudado: 15 evaluaciones de a=4.0, b=2.0, g=0.3, p=0.04
[  3570 runs] L= 0.0% depth=0 -> <bsg a=1.0, b=0.5, g=0.1, p=0.01> (I=1.00)
[  3580 runs] L=33.3% depth=17 -> <bsg a=4.0, b=1.0, g=0.1, p=0.01> (I=1.00)
[  3605 runs] L=75.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.3, p=0.02> (I=1.00)
[  3630 runs] L= 0.0% depth=0 -> <bsg a=2.0, b=0.5, g=0.1, p=0.01> (I=1.00)
[  3655 runs] L= 0.0% depth=0 -> <bsg a=2.0, b=0.5, g=0.1, p=0.01> (I=1.00)
[  3680 runs] L= 0.0% depth=0 -> <bsg a=2.0, b=0.5, g=0.1, p=0.01> (I=1.00)
[  3705 runs] L= 0.0% depth=0 -> <bsg a=2.0, b=0.5, g=0.1, p=0.01> (I=1.00)
[  3730 runs] L= 0.0% depth=0 -> <bsg a=2.0, b=0.5, g=0.1, p=0.01> (I=1.00)
